id_revision,vehiculo,presion,unidad,tipo_vehiculo
REV-0331,RAM 1500 2023,41.88,PSI,Pickup
REV-0332,Nissan Frontier 2023,45.97,PSI,Lujo
REV-0333,Audi A4 2024,40.84,PSI,Camioneta
REV-0334,Mercedes C300 2023,28.12,PSI,Sedán
REV-0335,Jeep Wrangler 2022,3.12,bar,Lujo
REV-0336,VW Jetta 2023,3.64,bar,Lujo
REV-0337,VW Tiguan 2024,2.97,bar,Minivan
REV-0338,Chevrolet Silverado 2024,45.33,?,Compacto
REV-0339,Nissan Sentra 2024,33.07,PSI,Sedán
REV-0340,BMW Serie 3 2024,2.16,bar,Compacto
REV-0341,RAM 1500 2023,1.57,bar,Pickup
REV-0342,Ford Escape 2023,23.79,PSI,Camioneta
REV-0343,Suzuki Vitara 2023,26.07,PSI,Compacto
REV-0344,Mercedes C300 2023,38.32,PSI,Deportivo
REV-0345,VW Jetta 2023,,PSI,Camioneta
REV-0346,Ford Escape 2023,3.01,bar,Deportivo
REV-0347,VW Jetta 2023,42.84,PSI,Compacto
REV-0348,Toyota Corolla 2023,2.25,bar,Sedán
REV-0349,Toyota RAV4 2024,27.21,PSI,Pickup
REV-0350,KIA Sportage 2023,20.55,PSI,Sedán
REV-0351,Mazda 3 2024,1.78,bar,Minivan
REV-0352,Chevrolet Silverado 2024,33.94,PSI,Pickup
REV-0353,BMW Serie 3 2024,51.25,PSI,Compacto
REV-0354,VW Jetta 2023,2.15,bar,Lujo
REV-0355,Honda Civic 2022,2.89,bar,Lujo
REV-0356,Toyota Corolla 2023,3.48,bar,Lujo
REV-0357,Toyota Corolla 2023,37.72,PSI,Sedán
REV-0358,Toyota Hilux 2024,41.52,PSI,Minivan
REV-0359,Suzuki Vitara 2023,2.54,bar,Sedán
REV-0360,Mercedes C300 2023,1.83,bar,Camioneta
REV-0361,Nissan Frontier 2023,1.84,bar,Minivan
REV-0362,Toyota RAV4 2024,24.62,PSI,Compacto
REV-0363,Jeep Wrangler 2022,1.99,bar,Compacto
REV-0364,Honda Civic 2022,1.53,bar,Deportivo
REV-0365,Subaru Outback 2024,2.92,bar,Sedán
REV-0366,Toyota Hilux 2024,19.16,PSI,Lujo
REV-0367,Ford Escape 2023,2.49,bar,Camioneta
REV-0368,Mazda 3 2024,1.82,bar,Camioneta
REV-0369,Toyota Corolla 2023,3.45,bar,Deportivo
REV-0370,Chevrolet Silverado 2024,49.87,PSI,Minivan
REV-0371,Audi A4 2024,1.93,bar,SUV
REV-0372,Subaru Outback 2024,1.45,bar,Lujo
REV-0373,Ford Ranger 2023,1.33,bar,Pickup
REV-0374,VW Jetta 2023,3.31,bar,Deportivo
REV-0375,BMW Serie 3 2024,3.34,bar,Camioneta
REV-0376,Ford Ranger 2023,1.27,bar,Lujo
REV-0377,Ford Ranger 2023,27.69,PSI,Lujo
REV-0378,Chevrolet Aveo 2022,30.15,ZZ,Compacto
REV-0379,Mazda 3 2024,error,PSI,SUV
REV-0380,Subaru Outback 2024,43.76,PSI,Camioneta
REV-0381,Ford Ranger 2023,3.02,bar,Lujo
REV-0382,Jeep Wrangler 2022,2.96,bar,Pickup
REV-0383,Mazda 3 2024,3.08,bar,Camioneta
REV-0384,KIA Sportage 2023,2.12,bar,SUV
REV-0385,Honda Civic 2022,1.75,bar,Camioneta
REV-0386,Audi A4 2024,51.05,PSI,Lujo
REV-0387,RAM 1500 2023,3.58,bar,Minivan

REV-0389,VW Jetta 2023,N/A,bar,Compacto
REV-0390,Ford Ranger 2023,48.54,PSI,Pickup
REV-0391,Chevrolet Silverado 2024,21.98,PSI,Deportivo
REV-0392,Suzuki Vitara 2023,32.33,PSI,SUV
REV-0393,KIA Sportage 2023,3.71,bar,SUV
REV-0394,Toyota RAV4 2024,40.33,PSI,Lujo
REV-0395,Nissan Frontier 2023,#REF!,PSI,Sedán
REV-0396,Jeep Wrangler 2022,36.95,PSI,Compacto
REV-0397,Toyota RAV4 2024,#REF!,bar,Minivan
REV-0398,Toyota RAV4 2024,3.4,bar,Compacto
REV-0399,Jeep Wrangler 2022,1.36,bar,Pickup
REV-0400,Toyota Corolla 2023,30.63,PSI,Lujo
REV-0401,Jeep Wrangler 2022,46.26,PSI,Pickup
REV-0402,Toyota RAV4 2024,1.94,bar,Pickup
REV-0403,Chevrolet Aveo 2022,3.61,bar,Pickup
REV-0404,VW Jetta 2023,29.87,PSI,Lujo
REV-0405,Mercedes C300 2023,1.34,bar,Pickup
REV-0406,Honda Civic 2022,2.77,bar,Compacto
REV-0407,Mercedes C300 2023,42.06,PSI,Lujo
REV-0408,Chevrolet Aveo 2022,1.27,bar,Pickup
REV-0409,Toyota RAV4 2024,1.49,bar
REV-0410,Suzuki Vitara 2023,35.59,PSI,Deportivo
REV-0411,Mercedes C300 2023,N/A,PSI,Deportivo
REV-0412,Subaru Outback 2024,N/A,bar,SUV
REV-0413,RAM 1500 2023,50.14,PSI,Sedán
REV-0414,VW Tiguan 2024,50.35,PSI,Deportivo
REV-0415,Nissan Frontier 2023,3.45,bar,Pickup
REV-0416,RAM 1500 2023,3.62
REV-0417,Toyota RAV4 2024,3.2,bar,SUV
REV-0418,Honda Civic 2022,2.47,bar,Camioneta
REV-0419,Nissan Frontier 2023,2.8,bar,Camioneta
REV-0420,Nissan Sentra 2024,18.41,PSI,Camioneta
REV-0421,Honda CR-V 2023,42.94,PSI,Minivan
REV-0422,Mazda 3 2024,2.43,bar,Lujo
REV-0423,Nissan Sentra 2024,1.55,bar,Sedán
REV-0424,Chevrolet Aveo 2022,2.54,bar,Sedán
REV-0425,Suzuki Vitara 2023,1.26,bar,Deportivo
REV-0426,KIA Sportage 2023,36.96,PSI,SUV
REV-0427,Chevrolet Silverado 2024,3.61,bar,Minivan

REV-0429,Audi A4 2024,2.19,bar,Camioneta
REV-0430,Nissan Frontier 2023,40.92,PSI,Pickup
REV-0431,Mercedes C300 2023,46.29,PSI,Lujo
REV-0432,BMW Serie 3 2024,1.95,bar,Camioneta
REV-0433,Hyundai Tucson 2024,36.42,PSI,Minivan
REV-0434,VW Jetta 2023,3.52,bar,Compacto
REV-0435,Jeep Wrangler 2022,3.49,bar,Pickup
REV-0436,Hyundai Tucson 2024,2.45,bar,Deportivo
REV-0437,Nissan Sentra 2024,3.43,bar,Lujo
REV-0438,Honda CR-V 2023,3.78,bar,SUV
REV-0439,Nissan Frontier 2023,30.61,PSI,Camioneta
REV-0440,Honda Civic 2022,23.69,PSI,Pickup
REV-0441,Ford Escape 2023,3.45,bar,Sedán
REV-0442,Toyota Corolla 2023,32.0,PSI,Sedán
REV-0443,VW Tiguan 2024,3.7,bar,Lujo
REV-0444,Honda CR-V 2023,2.24,bar,SUV

REV-0446,Jeep Wrangler 2022,3.5,bar,Deportivo
REV-0447,Chevrolet Aveo 2022,23.18,PSI,Deportivo
REV-0448,Honda Civic 2022,45.81,PSI,Pickup
REV-0449,Hyundai Tucson 2024,3.0,bar,SUV
REV-0450,Ford Ranger 2023,33.38,PSI,Compacto
REV-0451,Honda Civic 2022,1.73,bar,Compacto
REV-0452,Mazda 3 2024,2.18,bar,Pickup
REV-0453,VW Tiguan 2024,28.41,PSI,Deportivo
REV-0454,Honda Civic 2022,1.82,bar,Lujo
REV-0455,Ford Ranger 2023,23.38,PSI,Pickup
REV-0456,Honda CR-V 2023,1.7,bar,Compacto
REV-0457,Chevrolet Aveo 2022
REV-0458,Mercedes C300 2023,2.23,bar,Sedán
REV-0459,Toyota Hilux 2024,24.2,PSI,Deportivo
REV-0460,Suzuki Vitara 2023,3.07,bar,Pickup
REV-0461,Subaru Outback 2024,N/A,bar,Camioneta
REV-0462,Suzuki Vitara 2023,2.86,bar,SUV
REV-0463,Toyota Corolla 2023,31.51,PSI,Pickup
REV-0464,Nissan Frontier 2023,3.72,bar,Compacto
REV-0465,BMW Serie 3 2024,2.57,bar,SUV
REV-0466,Nissan Sentra 2024,38.64,PSI,Camioneta
REV-0467,RAM 1500 2023,35.58,PSI,Minivan
REV-0468,RAM 1500 2023,1.47,bar,Pickup
REV-0469,Hyundai Tucson 2024,32.12,PSI,SUV
REV-0470,Toyota Corolla 2023,1.86,bar,Sedán
REV-0471,VW Tiguan 2024,35.13,PSI,Deportivo
REV-0472,Toyota RAV4 2024,40.99,PSI,Deportivo
REV-0473,KIA Sportage 2023,2.05,bar,Deportivo
REV-0474,Chevrolet Aveo 2022,36.94,PSI,Deportivo
REV-0475,Chevrolet Aveo 2022,1.59,bar,Camioneta
REV-0476,Honda CR-V 2023,34.64,PSI,Compacto
REV-0477,Nissan Sentra 2024,40.53,PSI,Pickup
REV-0478,VW Tiguan 2024,1.7,bar,Sedán
REV-0479,Jeep Wrangler 2022,3.09,bar,Minivan
REV-0480,Honda Civic 2022,45.81,PSI,Sedán
REV-0481,Nissan Sentra 2024,2.46,bar,Camioneta
REV-0482,Chevrolet Silverado 2024,39.75,PSI,SUV
REV-0483,Chevrolet Aveo 2022,18.62,PSI,Camioneta
REV-0484,Jeep Wrangler 2022,45.87,PSI,Camioneta
REV-0485,Subaru Outback 2024,30.77,PSI,Lujo
REV-0486,Mercedes C300 2023,20.51,PSI,Deportivo
REV-0487,Jeep Wrangler 2022,50.23,PSI,Minivan
REV-0488,Audi A4 2024,21.37,PSI,Minivan
REV-0489,Chevrolet Silverado 2024,1.23,bar,Lujo
REV-0490,Nissan Frontier 2023,40.53,PSI,Lujo
REV-0491,VW Tiguan 2024,19.49,PSI,Deportivo
REV-0492,Toyota Corolla 2023,3.46,bar,SUV
REV-0493,Mazda 3 2024,47.99,PSI,Pickup
REV-0494,Ford Ranger 2023,47.45,PSI,SUV
REV-0495,BMW Serie 3 2024,26.79,PSI,Pickup
REV-0496,Suzuki Vitara 2023,46.59,PSI,Minivan
REV-0497,Suzuki Vitara 2023,2.23,bar,Sedán
REV-0498,VW Tiguan 2024,31.08,X,Minivan
REV-0499,VW Tiguan 2024,3.31,bar,Lujo
REV-0500,Toyota Hilux 2024,3.45,bar,Compacto
REV-0501,RAM 1500 2023,35.86,PSI,Pickup
REV-0502,Chevrolet Silverado 2024,2.34,bar,SUV
REV-0503,Nissan Frontier 2023,3.37,bar,Camioneta
REV-0504,Honda CR-V 2023,3.71,bar,Camioneta
REV-0505,Suzuki Vitara 2023,23.37,PSI,Pickup
REV-0506,Nissan Sentra 2024,25.91,PSI,Lujo
REV-0507,Audi A4 2024,49.43,PSI,Sedán
REV-0508,Honda CR-V 2023,42.46,PSI,Lujo
REV-0509,Nissan Sentra 2024,53.38,PSI,Compacto
REV-0510,Ford Escape 2023,1.5,bar,Deportivo
REV-0511,Ford Ranger 2023,3.01,bar,Deportivo
REV-0512,Toyota RAV4 2024,1.78,bar,Sedán
REV-0513,BMW Serie 3 2024,3.04,bar,SUV
REV-0514,Nissan Sentra 2024,45.31,PSI,Minivan

REV-0516,Toyota RAV4 2024,35.85,PSI,Compacto
REV-0517,Jeep Wrangler 2022,1.5,bar,Camioneta
REV-0518,BMW Serie 3 2024,2.42,bar,Camioneta
REV-0519,Honda Civic 2022,53.39,PSI,Camioneta
REV-0520,RAM 1500 2023,3.73,bar
REV-0521,Nissan Frontier 2023,19.9,PSI,Camioneta
REV-0522,Ford Ranger 2023,2.15,bar,Sedán
REV-0523,Nissan Sentra 2024,48.44,PSI,Minivan
REV-0524,Ford Escape 2023,51.07,PSI,Compacto
REV-0525,Jeep Wrangler 2022,36.22,PSI,Deportivo
REV-0526,Honda Civic 2022,1.98,bar,SUV
REV-0527,BMW Serie 3 2024,1.82,bar,Compacto
REV-0528,Mazda 3 2024,18.37,PSI,Deportivo
REV-0529,RAM 1500 2023,32.92,PSI,Minivan
REV-0530,Audi A4 2024,1.81,bar,SUV
REV-0531,RAM 1500 2023,43.23,PSI,Deportivo
REV-0532,Honda CR-V 2023,2.1,bar,Camioneta
REV-0533,KIA Sportage 2023,18.86,PSI,SUV
REV-0534,VW Tiguan 2024,1.23,bar,Camioneta
REV-0535,Chevrolet Silverado 2024,26.33,PSI,Lujo
REV-0536,VW Tiguan 2024,31.59,PSI,Camioneta
REV-0537,BMW Serie 3 2024,33.42,PSI,Pickup
REV-0538,BMW Serie 3 2024,32.16,PSI,Compacto
REV-0539,Subaru Outback 2024,3.67,bar,Pickup
REV-0540,Mazda CX-5 2023,1.33,ZZ,Deportivo

REV-0542,Toyota Hilux 2024,3.27,bar,Compacto
REV-0543,Jeep Wrangler 2022,1.3,bar,Deportivo
REV-0544,Mazda CX-5 2023,54.83,PSI,Minivan
REV-0545,KIA Sportage 2023,3.13,bar,Minivan
REV-0546,RAM 1500 2023,1.85,bar,Minivan
REV-0547,VW Tiguan 2024,1.62,bar,Camioneta

REV-0549,VW Tiguan 2024,35.52,PSI,Camioneta
REV-0550,Nissan Frontier 2023,3.12,bar,SUV
REV-0551,Toyota Hilux 2024,2.94,bar,Sedán
REV-0552,Honda CR-V 2023,43.75,PSI,Lujo
REV-0553,Mercedes C300 2023,3.03,bar,Minivan
REV-0554,BMW Serie 3 2024,35.13,PSI,Compacto
REV-0555,Mazda CX-5 2023,21.01,PSI,Deportivo
REV-0556,Audi A4 2024,19.69,PSI,Deportivo
REV-0557,Mazda 3 2024,45.46,PSI,Camioneta
REV-0558,Honda CR-V 2023,3.79,bar,Sedán
REV-0559,Mazda 3 2024,2.24,bar,Lujo
REV-0560,BMW Serie 3 2024,21.51,ZZ,Lujo
REV-0561,BMW Serie 3 2024,2.84,bar,Sedán
REV-0562,Ford Ranger 2023,2.16,bar,Camioneta
REV-0563,Jeep Wrangler 2022,23.3,PSI,Camioneta
REV-0564,Honda Civic 2022,31.07,PSI,Compacto
REV-0565,Mazda 3 2024,3.03,bar,SUV
REV-0566,Mercedes C300 2023,27.39,PSI,Lujo
REV-0567,Toyota Corolla 2023,2.58,bar,Camioneta
REV-0568,VW Tiguan 2024,21.56,PSI,Minivan
REV-0569,Mercedes C300 2023,3.05,bar,Compacto
REV-0570,Ford Ranger 2023,3.09,bar,Deportivo
REV-0571,Hyundai Tucson 2024,2.63,bar,Lujo
REV-0572,Ford Ranger 2023,1.55,bar,Pickup
REV-0573,Toyota RAV4 2024,49.03,PSI,Sedán
REV-0574,Ford Escape 2023,1.22,bar,Minivan
REV-0575,Suzuki Vitara 2023,46.36
REV-0576,Nissan Frontier 2023,54.16,PSI,Minivan
REV-0577,RAM 1500 2023,40.83,PSI,Minivan
REV-0578,Suzuki Vitara 2023,2.48,bar,Deportivo
REV-0579,Subaru Outback 2024,2.15,bar,Minivan
REV-0580,Nissan Sentra 2024,3.43,bar,SUV
REV-0581,Subaru Outback 2024,3.21,bar,Lujo
REV-0582,Nissan Frontier 2023,2.79,bar,Camioneta
REV-0583,Toyota Corolla 2023,22.31,PSI,Compacto
REV-0584,Chevrolet Silverado 2024,1.44,bar,Sedán
REV-0585,Suzuki Vitara 2023,24.89,PSI,Pickup
REV-0586,Hyundai Tucson 2024,2.48,bar,Pickup
REV-0587,Honda CR-V 2023,1.67,bar,Lujo
REV-0588,Mercedes C300 2023,36.53,PSI,Sedán
REV-0589,VW Tiguan 2024,3.14,bar,Pickup
REV-0590,Suzuki Vitara 2023,35.49,PSI,Lujo
REV-0591,Suzuki Vitara 2023,3.42,bar,Camioneta
REV-0592,Suzuki Vitara 2023,32.08,PSI,Compacto
REV-0593,KIA Sportage 2023,3.61,bar,Sedán
REV-0594,Mazda 3 2024,1.61,bar,SUV
REV-0595,Nissan Frontier 2023,3.07,bar,Lujo
REV-0596,Nissan Frontier 2023,2.2,bar,Deportivo
REV-0597,Suzuki Vitara 2023,2.08,bar,Minivan
REV-0598,Chevrolet Aveo 2022,39.2,PSI,Compacto
REV-0599,Mazda CX-5 2023,27.97,?,Deportivo
REV-0600,Ford Escape 2023,2.96,bar,Pickup
REV-0601,Honda CR-V 2023,43.77,PSI,Lujo
REV-0602,RAM 1500 2023,2.65,bar,Pickup
REV-0603,VW Jetta 2023,49.41,PSI,Camioneta
REV-0604,RAM 1500 2023,31.05,PSI,Deportivo
REV-0605,Honda Civic 2022,1.82,bar,Compacto
REV-0606,Subaru Outback 2024,47.41,PSI,Deportivo
REV-0607,Toyota RAV4 2024,25.67,PSI,Pickup
REV-0608,Chevrolet Aveo 2022,40.68,PSI,Lujo
REV-0609,KIA Sportage 2023,42.12,PSI,Camioneta
REV-0610,Ford Escape 2023,35.12,PSI,Sedán
REV-0611,Chevrolet Aveo 2022,2.56,bar,Sedán
REV-0612,Nissan Sentra 2024,48.49,PSI,Pickup
REV-0613,Audi A4 2024,45.02,PSI,Compacto
REV-0614,BMW Serie 3 2024,33.17,PSI,Lujo
REV-0615,Chevrolet Silverado 2024,3.6,bar,Pickup
REV-0616,Nissan Sentra 2024,27.21,PSI,Sedán
REV-0617,Toyota RAV4 2024,43.56,PSI,Camioneta
REV-0618,Toyota Hilux 2024,3.59,bar,Camioneta
REV-0619,RAM 1500 2023,1.96,bar,Compacto
REV-0620,Hyundai Tucson 2024,3.41,bar,Deportivo
REV-0621,BMW Serie 3 2024,19.59,PSI,Camioneta
REV-0622,VW Tiguan 2024,3.46,bar,Pickup
REV-0623,Honda CR-V 2023,30.36,PSI,Minivan
REV-0624,RAM 1500 2023,2.12,bar,Compacto
REV-0625,Jeep Wrangler 2022,1.32,bar,Pickup
REV-0626,Hyundai Tucson 2024,37.62,PSI,Lujo
REV-0627,Hyundai Tucson 2024,19.52,PSI,Deportivo
REV-0628,Nissan Frontier 2023,54.33,PSI,Compacto
REV-0629,Chevrolet Aveo 2022,26.77,PSI,Sedán
REV-0630,Nissan Sentra 2024,41.97,PSI,Sedán
REV-0631,BMW Serie 3 2024,32.21,PSI,Compacto
REV-0632,Hyundai Tucson 2024,error,bar,Camioneta
REV-0633,Toyota Hilux 2024,2.25,bar,Minivan
REV-0634,Jeep Wrangler 2022,43.14,PSI,Pickup
REV-0635,Ford Escape 2023,18.69,PSI,SUV
REV-0636,Chevrolet Aveo 2022,2.35,bar,SUV
REV-0637,Mazda 3 2024,2.57,bar,Sedán
REV-0638,Honda Civic 2022,2.41,bar,Pickup
REV-0639,Ford Ranger 2023,27.67,PSI,Lujo
REV-0640,Jeep Wrangler 2022,33.46,PSI,Minivan
REV-0641,Mazda CX-5 2023,1.86,bar,SUV
REV-0642,Ford Ranger 2023,28.08,PSI,Lujo
REV-0643,Ford Escape 2023,22.2,,Pickup
REV-0644,Mazda CX-5 2023,3.47,bar,Compacto
REV-0645,Honda Civic 2022,24.25,PSI,Lujo
REV-0646,Audi A4 2024,36.11,PSI,Camioneta
REV-0647,Chevrolet Aveo 2022,24.5,PSI,Deportivo
REV-0648,Nissan Frontier 2023,2.73,bar,Deportivo
REV-0649,Mazda 3 2024,3.6,bar,Deportivo
REV-0650,Mazda 3 2024,36.9,PSI,Camioneta
REV-0651,Subaru Outback 2024,32.24,PSI,Sedán
REV-0652,Chevrolet Aveo 2022,1.76,bar,Sedán,dato_extra,63
REV-0653,Ford Escape 2023,2.02,bar,Pickup
REV-0654,Mazda CX-5 2023,2.92,bar,Deportivo
REV-0655,Audi A4 2024,1.39,bar,Minivan
REV-0656,Ford Ranger 2023,2.31,bar,Sedán
REV-0657,Honda CR-V 2023,2.61,bar,Camioneta

REV-0659,VW Tiguan 2024,3.67,bar,Compacto
REV-0660,KIA Sportage 2023,1.41,bar,Minivan
REV-0661,Hyundai Tucson 2024,46.96,PSI,SUV
REV-0662,Jeep Wrangler 2022,3.04,bar,Compacto
REV-0663,Mazda CX-5 2023,3.56,bar,Lujo
