id_revision,vehiculo,tipo_vehiculo,presion_bar,estado_presion
REV-0330,Jeep Wrangler 2022,Camioneta,2.91,Alta
REV-0331,RAM 1500 2023,Pickup,2.89,Alta
REV-0332,Nissan Frontier 2023,Lujo,3.17,Alta
REV-0333,Audi A4 2024,Camioneta,2.81,Alta
REV-0334,Mercedes C300 2023,Sedán,1.94,Baja
REV-0335,Jeep Wrangler 2022,Lujo,3.12,Alta
REV-0336,VW Jetta 2023,Lujo,3.64,Peligrosa
REV-0337,VW Tiguan 2024,Minivan,2.97,Alta
REV-0339,Nissan Sentra 2024,Sedán,2.28,Normal
REV-0340,BMW Serie 3 2024,Compacto,2.16,Normal
REV-0341,RAM 1500 2023,Pickup,1.57,Baja
REV-0342,Ford Escape 2023,Camioneta,1.64,Baja
REV-0343,Suzuki Vitara 2023,Compacto,1.80,Baja
REV-0344,Mercedes C300 2023,Deportivo,2.64,Normal
REV-0346,Ford Escape 2023,Deportivo,3.01,Alta
REV-0347,VW Jetta 2023,Compacto,2.95,Alta
REV-0348,Toyota Corolla 2023,Sedán,2.25,Normal
REV-0349,Toyota RAV4 2024,Pickup,1.87,Baja
REV-0350,KIA Sportage 2023,Sedán,1.42,Muy baja
REV-0351,Mazda 3 2024,Minivan,1.78,Baja
REV-0352,Chevrolet Silverado 2024,Pickup,2.34,Normal
REV-0353,BMW Serie 3 2024,Compacto,3.53,Alta
REV-0354,VW Jetta 2023,Lujo,2.15,Normal
REV-0355,Honda Civic 2022,Lujo,2.89,Alta
REV-0356,Toyota Corolla 2023,Lujo,3.48,Alta
REV-0357,Toyota Corolla 2023,Sedán,2.60,Normal
REV-0358,Toyota Hilux 2024,Minivan,2.86,Alta
REV-0359,Suzuki Vitara 2023,Sedán,2.54,Normal
REV-0360,Mercedes C300 2023,Camioneta,1.83,Baja
REV-0361,Nissan Frontier 2023,Minivan,1.84,Baja
REV-0362,Toyota RAV4 2024,Compacto,1.70,Baja
REV-0363,Jeep Wrangler 2022,Compacto,1.99,Baja
REV-0364,Honda Civic 2022,Deportivo,1.53,Baja
REV-0365,Subaru Outback 2024,Sedán,2.92,Alta
REV-0366,Toyota Hilux 2024,Lujo,1.32,Muy baja
REV-0367,Ford Escape 2023,Camioneta,2.49,Normal
REV-0368,Mazda 3 2024,Camioneta,1.82,Baja
REV-0369,Toyota Corolla 2023,Deportivo,3.45,Alta
REV-0370,Chevrolet Silverado 2024,Minivan,3.44,Alta
REV-0371,Audi A4 2024,SUV,1.93,Baja
REV-0372,Subaru Outback 2024,Lujo,1.45,Muy baja
REV-0373,Ford Ranger 2023,Pickup,1.33,Muy baja
REV-0374,VW Jetta 2023,Deportivo,3.31,Alta
REV-0375,BMW Serie 3 2024,Camioneta,3.34,Alta
REV-0376,Ford Ranger 2023,Lujo,1.27,Muy baja
REV-0377,Ford Ranger 2023,Lujo,1.91,Baja
REV-0380,Subaru Outback 2024,Camioneta,3.02,Alta
REV-0381,Ford Ranger 2023,Lujo,3.02,Alta
REV-0382,Jeep Wrangler 2022,Pickup,2.96,Alta
REV-0383,Mazda 3 2024,Camioneta,3.08,Alta
REV-0384,KIA Sportage 2023,SUV,2.12,Normal
REV-0385,Honda Civic 2022,Camioneta,1.75,Baja
REV-0386,Audi A4 2024,Lujo,3.52,Alta
REV-0387,RAM 1500 2023,Minivan,3.58,Alta
REV-0390,Ford Ranger 2023,Pickup,3.34,Alta
REV-0391,Chevrolet Silverado 2024,Deportivo,1.51,Muy baja
REV-0392,Suzuki Vitara 2023,SUV,2.23,Normal
REV-0393,KIA Sportage 2023,SUV,3.71,Peligrosa
REV-0394,Toyota RAV4 2024,Lujo,2.78,Alta
REV-0396,Jeep Wrangler 2022,Compacto,2.55,Normal
REV-0398,Toyota RAV4 2024,Compacto,3.40,Alta
REV-0399,Jeep Wrangler 2022,Pickup,1.36,Muy baja
REV-0400,Toyota Corolla 2023,Lujo,2.11,Normal
REV-0401,Jeep Wrangler 2022,Pickup,3.19,Alta
REV-0402,Toyota RAV4 2024,Pickup,1.94,Baja
REV-0403,Chevrolet Aveo 2022,Pickup,3.61,Alta
REV-0404,VW Jetta 2023,Lujo,2.06,Baja
REV-0405,Mercedes C300 2023,Pickup,1.34,Muy baja
REV-0406,Honda Civic 2022,Compacto,2.77,Alta
REV-0407,Mercedes C300 2023,Lujo,2.90,Alta
REV-0408,Chevrolet Aveo 2022,Pickup,1.27,Muy baja
REV-0410,Suzuki Vitara 2023,Deportivo,2.45,Normal
REV-0413,RAM 1500 2023,Sedán,3.45,Alta
REV-0414,VW Tiguan 2024,Deportivo,3.47,Alta
REV-0415,Nissan Frontier 2023,Pickup,3.45,Alta
REV-0417,Toyota RAV4 2024,SUV,3.20,Alta
REV-0418,Honda Civic 2022,Camioneta,2.47,Normal
REV-0419,Nissan Frontier 2023,Camioneta,2.80,Alta
REV-0420,Nissan Sentra 2024,Camioneta,1.27,Muy baja
REV-0421,Honda CR-V 2023,Minivan,2.96,Alta
REV-0422,Mazda 3 2024,Lujo,2.43,Normal
REV-0423,Nissan Sentra 2024,Sedán,1.55,Baja
REV-0424,Chevrolet Aveo 2022,Sedán,2.54,Normal
REV-0425,Suzuki Vitara 2023,Deportivo,1.26,Muy baja
REV-0426,KIA Sportage 2023,SUV,2.55,Normal
REV-0427,Chevrolet Silverado 2024,Minivan,3.61,Alta
REV-0429,Audi A4 2024,Camioneta,2.19,Normal
REV-0430,Nissan Frontier 2023,Pickup,2.82,Alta
REV-0431,Mercedes C300 2023,Lujo,3.19,Alta
REV-0432,BMW Serie 3 2024,Camioneta,1.95,Baja
REV-0433,Hyundai Tucson 2024,Minivan,2.51,Normal
REV-0434,VW Jetta 2023,Compacto,3.52,Alta
REV-0435,Jeep Wrangler 2022,Pickup,3.49,Alta
REV-0436,Hyundai Tucson 2024,Deportivo,2.45,Normal
REV-0437,Nissan Sentra 2024,Lujo,3.43,Alta
REV-0438,Honda CR-V 2023,SUV,3.78,Peligrosa
REV-0439,Nissan Frontier 2023,Camioneta,2.11,Normal
REV-0440,Honda Civic 2022,Pickup,1.63,Baja
REV-0441,Ford Escape 2023,Sedán,3.45,Alta
REV-0442,Toyota Corolla 2023,Sedán,2.20,Normal
REV-0443,VW Tiguan 2024,Lujo,3.70,Peligrosa
REV-0444,Honda CR-V 2023,SUV,2.24,Normal
REV-0446,Jeep Wrangler 2022,Deportivo,3.50,Alta
REV-0447,Chevrolet Aveo 2022,Deportivo,1.60,Baja
REV-0448,Honda Civic 2022,Pickup,3.16,Alta
REV-0449,Hyundai Tucson 2024,SUV,3.00,Alta
REV-0450,Ford Ranger 2023,Compacto,2.30,Normal
REV-0451,Honda Civic 2022,Compacto,1.73,Baja
REV-0452,Mazda 3 2024,Pickup,2.18,Normal
REV-0453,VW Tiguan 2024,Deportivo,1.96,Baja
REV-0454,Honda Civic 2022,Lujo,1.82,Baja
REV-0455,Ford Ranger 2023,Pickup,1.61,Baja
REV-0456,Honda CR-V 2023,Compacto,1.70,Baja
REV-0458,Mercedes C300 2023,Sedán,2.23,Normal
REV-0459,Toyota Hilux 2024,Deportivo,1.67,Baja
REV-0460,Suzuki Vitara 2023,Pickup,3.07,Alta
REV-0462,Suzuki Vitara 2023,SUV,2.86,Alta
REV-0463,Toyota Corolla 2023,Pickup,2.17,Normal
REV-0464,Nissan Frontier 2023,Compacto,3.72,Peligrosa
REV-0465,BMW Serie 3 2024,SUV,2.57,Normal
REV-0466,Nissan Sentra 2024,Camioneta,2.66,Normal
REV-0467,RAM 1500 2023,Minivan,2.45,Normal
REV-0468,RAM 1500 2023,Pickup,1.47,Muy baja
REV-0469,Hyundai Tucson 2024,SUV,2.21,Normal
REV-0470,Toyota Corolla 2023,Sedán,1.86,Baja
REV-0471,VW Tiguan 2024,Deportivo,2.42,Normal
REV-0472,Toyota RAV4 2024,Deportivo,2.82,Alta
REV-0473,KIA Sportage 2023,Deportivo,2.05,Baja
REV-0474,Chevrolet Aveo 2022,Deportivo,2.55,Normal
REV-0475,Chevrolet Aveo 2022,Camioneta,1.59,Baja
REV-0476,Honda CR-V 2023,Compacto,2.39,Normal
REV-0477,Nissan Sentra 2024,Pickup,2.79,Alta
REV-0478,VW Tiguan 2024,Sedán,1.70,Baja
REV-0479,Jeep Wrangler 2022,Minivan,3.09,Alta
REV-0480,Honda Civic 2022,Sedán,3.16,Alta
REV-0481,Nissan Sentra 2024,Camioneta,2.46,Normal
REV-0482,Chevrolet Silverado 2024,SUV,2.74,Alta
REV-0483,Chevrolet Aveo 2022,Camioneta,1.28,Muy baja
REV-0484,Jeep Wrangler 2022,Camioneta,3.16,Alta
REV-0485,Subaru Outback 2024,Lujo,2.12,Normal
REV-0486,Mercedes C300 2023,Deportivo,1.41,Muy baja
REV-0487,Jeep Wrangler 2022,Minivan,3.46,Alta
REV-0488,Audi A4 2024,Minivan,1.47,Muy baja
REV-0489,Chevrolet Silverado 2024,Lujo,1.23,Muy baja
REV-0490,Nissan Frontier 2023,Lujo,2.79,Alta
REV-0491,VW Tiguan 2024,Deportivo,1.34,Muy baja
REV-0492,Toyota Corolla 2023,SUV,3.46,Alta
REV-0493,Mazda 3 2024,Pickup,3.31,Alta
REV-0494,Ford Ranger 2023,SUV,3.27,Alta
REV-0495,BMW Serie 3 2024,Pickup,1.85,Baja
REV-0496,Suzuki Vitara 2023,Minivan,3.21,Alta
REV-0497,Suzuki Vitara 2023,Sedán,2.23,Normal
REV-0499,VW Tiguan 2024,Lujo,3.31,Alta
REV-0500,Toyota Hilux 2024,Compacto,3.45,Alta
REV-0501,RAM 1500 2023,Pickup,2.47,Normal
REV-0502,Chevrolet Silverado 2024,SUV,2.34,Normal
REV-0503,Nissan Frontier 2023,Camioneta,3.37,Alta
REV-0504,Honda CR-V 2023,Camioneta,3.71,Peligrosa
REV-0505,Suzuki Vitara 2023,Pickup,1.61,Baja
REV-0506,Nissan Sentra 2024,Lujo,1.79,Baja
REV-0507,Audi A4 2024,Sedán,3.41,Alta
REV-0508,Honda CR-V 2023,Lujo,2.93,Alta
REV-0509,Nissan Sentra 2024,Compacto,3.68,Peligrosa
REV-0510,Ford Escape 2023,Deportivo,1.50,Muy baja
REV-0511,Ford Ranger 2023,Deportivo,3.01,Alta
REV-0512,Toyota RAV4 2024,Sedán,1.78,Baja
REV-0513,BMW Serie 3 2024,SUV,3.04,Alta
REV-0514,Nissan Sentra 2024,Minivan,3.12,Alta
REV-0516,Toyota RAV4 2024,Compacto,2.47,Normal
REV-0517,Jeep Wrangler 2022,Camioneta,1.50,Muy baja
REV-0518,BMW Serie 3 2024,Camioneta,2.42,Normal
REV-0519,Honda Civic 2022,Camioneta,3.68,Peligrosa
REV-0521,Nissan Frontier 2023,Camioneta,1.37,Muy baja
REV-0522,Ford Ranger 2023,Sedán,2.15,Normal
REV-0523,Nissan Sentra 2024,Minivan,3.34,Alta
REV-0524,Ford Escape 2023,Compacto,3.52,Alta
REV-0525,Jeep Wrangler 2022,Deportivo,2.50,Normal
REV-0526,Honda Civic 2022,SUV,1.98,Baja
REV-0527,BMW Serie 3 2024,Compacto,1.82,Baja
REV-0528,Mazda 3 2024,Deportivo,1.27,Muy baja
REV-0529,RAM 1500 2023,Minivan,2.27,Normal
REV-0530,Audi A4 2024,SUV,1.81,Baja
REV-0531,RAM 1500 2023,Deportivo,2.98,Alta
REV-0532,Honda CR-V 2023,Camioneta,2.10,Normal
REV-0533,KIA Sportage 2023,SUV,1.30,Muy baja
REV-0534,VW Tiguan 2024,Camioneta,1.23,Muy baja
REV-0535,Chevrolet Silverado 2024,Lujo,1.81,Baja
REV-0536,VW Tiguan 2024,Camioneta,2.18,Normal
REV-0537,BMW Serie 3 2024,Pickup,2.30,Normal
REV-0538,BMW Serie 3 2024,Compacto,2.22,Normal
REV-0539,Subaru Outback 2024,Pickup,3.67,Peligrosa
REV-0542,Toyota Hilux 2024,Compacto,3.27,Alta
REV-0543,Jeep Wrangler 2022,Deportivo,1.30,Muy baja
REV-0544,Mazda CX-5 2023,Minivan,3.78,Peligrosa
REV-0545,KIA Sportage 2023,Minivan,3.13,Alta
REV-0546,RAM 1500 2023,Minivan,1.85,Baja
REV-0547,VW Tiguan 2024,Camioneta,1.62,Baja
REV-0549,VW Tiguan 2024,Camioneta,2.45,Normal
REV-0550,Nissan Frontier 2023,SUV,3.12,Alta
REV-0551,Toyota Hilux 2024,Sedán,2.94,Alta
REV-0552,Honda CR-V 2023,Lujo,3.01,Alta
REV-0553,Mercedes C300 2023,Minivan,3.03,Alta
REV-0554,BMW Serie 3 2024,Compacto,2.42,Normal
REV-0555,Mazda CX-5 2023,Deportivo,1.45,Muy baja
REV-0556,Audi A4 2024,Deportivo,1.36,Muy baja
REV-0557,Mazda 3 2024,Camioneta,3.13,Alta
REV-0558,Honda CR-V 2023,Sedán,3.79,Peligrosa
REV-0559,Mazda 3 2024,Lujo,2.24,Normal
REV-0561,BMW Serie 3 2024,Sedán,2.84,Alta
REV-0562,Ford Ranger 2023,Camioneta,2.16,Normal
REV-0563,Jeep Wrangler 2022,Camioneta,1.61,Baja
REV-0564,Honda Civic 2022,Compacto,2.14,Normal
REV-0565,Mazda 3 2024,SUV,3.03,Alta
REV-0566,Mercedes C300 2023,Lujo,1.89,Baja
REV-0567,Toyota Corolla 2023,Camioneta,2.58,Normal
REV-0568,VW Tiguan 2024,Minivan,1.49,Muy baja
REV-0569,Mercedes C300 2023,Compacto,3.05,Alta
REV-0570,Ford Ranger 2023,Deportivo,3.09,Alta
REV-0571,Hyundai Tucson 2024,Lujo,2.63,Normal
REV-0572,Ford Ranger 2023,Pickup,1.55,Baja
REV-0573,Toyota RAV4 2024,Sedán,3.38,Alta
REV-0574,Ford Escape 2023,Minivan,1.22,Muy baja
REV-0576,Nissan Frontier 2023,Minivan,3.73,Peligrosa
REV-0577,RAM 1500 2023,Minivan,2.81,Alta
REV-0578,Suzuki Vitara 2023,Deportivo,2.48,Normal
REV-0579,Subaru Outback 2024,Minivan,2.15,Normal
REV-0580,Nissan Sentra 2024,SUV,3.43,Alta
REV-0581,Subaru Outback 2024,Lujo,3.21,Alta
REV-0582,Nissan Frontier 2023,Camioneta,2.79,Alta
REV-0583,Toyota Corolla 2023,Compacto,1.54,Baja
REV-0584,Chevrolet Silverado 2024,Sedán,1.44,Muy baja
REV-0585,Suzuki Vitara 2023,Pickup,1.71,Baja
REV-0586,Hyundai Tucson 2024,Pickup,2.48,Normal
REV-0587,Honda CR-V 2023,Lujo,1.67,Baja
REV-0588,Mercedes C300 2023,Sedán,2.52,Normal
REV-0589,VW Tiguan 2024,Pickup,3.14,Alta
REV-0590,Suzuki Vitara 2023,Lujo,2.45,Normal
REV-0591,Suzuki Vitara 2023,Camioneta,3.42,Alta
REV-0592,Suzuki Vitara 2023,Compacto,2.21,Normal
REV-0593,KIA Sportage 2023,Sedán,3.61,Alta
REV-0594,Mazda 3 2024,SUV,1.61,Baja
REV-0595,Nissan Frontier 2023,Lujo,3.07,Alta
REV-0596,Nissan Frontier 2023,Deportivo,2.20,Normal
REV-0597,Suzuki Vitara 2023,Minivan,2.08,Normal
REV-0598,Chevrolet Aveo 2022,Compacto,2.70,Normal
REV-0600,Ford Escape 2023,Pickup,2.96,Alta
REV-0601,Honda CR-V 2023,Lujo,3.02,Alta
REV-0602,RAM 1500 2023,Pickup,2.65,Normal
REV-0603,VW Jetta 2023,Camioneta,3.40,Alta
REV-0604,RAM 1500 2023,Deportivo,2.14,Normal
REV-0605,Honda Civic 2022,Compacto,1.82,Baja
REV-0606,Subaru Outback 2024,Deportivo,3.27,Alta
REV-0607,Toyota RAV4 2024,Pickup,1.77,Baja
REV-0608,Chevrolet Aveo 2022,Lujo,2.80,Alta
REV-0609,KIA Sportage 2023,Camioneta,2.90,Alta
REV-0610,Ford Escape 2023,Sedán,2.42,Normal
REV-0611,Chevrolet Aveo 2022,Sedán,2.56,Normal
REV-0612,Nissan Sentra 2024,Pickup,3.34,Alta
REV-0613,Audi A4 2024,Compacto,3.10,Alta
REV-0614,BMW Serie 3 2024,Lujo,2.29,Normal
REV-0615,Chevrolet Silverado 2024,Pickup,3.60,Alta
REV-0616,Nissan Sentra 2024,Sedán,1.87,Baja
REV-0617,Toyota RAV4 2024,Camioneta,3.00,Alta
REV-0618,Toyota Hilux 2024,Camioneta,3.59,Alta
REV-0619,RAM 1500 2023,Compacto,1.96,Baja
REV-0620,Hyundai Tucson 2024,Deportivo,3.41,Alta
REV-0621,BMW Serie 3 2024,Camioneta,1.35,Muy baja
REV-0622,VW Tiguan 2024,Pickup,3.46,Alta
REV-0623,Honda CR-V 2023,Minivan,2.09,Normal
REV-0624,RAM 1500 2023,Compacto,2.12,Normal
REV-0625,Jeep Wrangler 2022,Pickup,1.32,Muy baja
REV-0626,Hyundai Tucson 2024,Lujo,2.59,Normal
REV-0627,Hyundai Tucson 2024,Deportivo,1.34,Muy baja
REV-0628,Nissan Frontier 2023,Compacto,3.74,Peligrosa
REV-0629,Chevrolet Aveo 2022,Sedán,1.84,Baja
REV-0630,Nissan Sentra 2024,Sedán,2.89,Alta
REV-0631,BMW Serie 3 2024,Compacto,2.22,Normal
REV-0633,Toyota Hilux 2024,Minivan,2.25,Normal
REV-0634,Jeep Wrangler 2022,Pickup,2.97,Alta
REV-0635,Ford Escape 2023,SUV,1.29,Muy baja
REV-0636,Chevrolet Aveo 2022,SUV,2.35,Normal
REV-0637,Mazda 3 2024,Sedán,2.57,Normal
REV-0638,Honda Civic 2022,Pickup,2.41,Normal
REV-0639,Ford Ranger 2023,Lujo,1.91,Baja
REV-0640,Jeep Wrangler 2022,Minivan,2.31,Normal
REV-0641,Mazda CX-5 2023,SUV,1.86,Baja
REV-0642,Ford Ranger 2023,Lujo,1.93,Baja
REV-0644,Mazda CX-5 2023,Compacto,3.47,Alta
REV-0645,Honda Civic 2022,Lujo,1.67,Baja
REV-0646,Audi A4 2024,Camioneta,2.49,Normal
REV-0647,Chevrolet Aveo 2022,Deportivo,1.69,Baja
REV-0648,Nissan Frontier 2023,Deportivo,2.73,Normal
REV-0649,Mazda 3 2024,Deportivo,3.60,Alta
REV-0650,Mazda 3 2024,Camioneta,2.54,Normal
REV-0651,Subaru Outback 2024,Sedán,2.22,Normal
REV-0653,Ford Escape 2023,Pickup,2.02,Baja
REV-0654,Mazda CX-5 2023,Deportivo,2.92,Alta
REV-0655,Audi A4 2024,Minivan,1.39,Muy baja
REV-0656,Ford Ranger 2023,Sedán,2.31,Normal
REV-0657,Honda CR-V 2023,Camioneta,2.61,Normal
REV-0659,VW Tiguan 2024,Compacto,3.67,Peligrosa
REV-0660,KIA Sportage 2023,Minivan,1.41,Muy baja
REV-0661,Hyundai Tucson 2024,SUV,3.24,Alta
